#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowenlEUloxWG1OWGFhQ0FON0tFQThh@45.151.62.54:28825#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.151.62.54-28825+%7C+124.71ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@beesyar.org:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+beesyar.org-8080+%7C+209.52ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+87.67ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.171-8080+%7C+88.01ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+88.06ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+88.79ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.157:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.157-8080+%7C+87.77ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.154-8080+%7C+88.72ms%20t.me%2Frjsxrd
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206aXdWb3hwVVNFYUVCZVFLOUhaYXA3Z1RBTjNPR29FNHJnMmg5b3JMWnZkQT0=@64.176.71.35:42141#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+64.176.71.35-42141+%7C+102.16ms%20t.me%2Frjsxrd
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VGN6TjFqNjNLYkxhbUVlWFlqTlFqN2Q3SS9VUGhPWldwSjVxQm9JL2YxMD0=@23.88.39.22:22301#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+23.88.39.22-22301+%7C+94.43ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@freakconfig58.usecharge.ir:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+freakconfig58.usecharge.ir-443+%7C+318.83ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig59.usecharge.ir:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+freakconfig59.usecharge.ir-443+%7C+203.14ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+105.03ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.77:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.77-5500+%7C+59.54ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTjVSUlR3N3ZZYWRFZFJjZElkdWl4@94.131.97.22:5139#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+94.131.97.22-5139+%7C+102.26ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.114:8118#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.114-8118+%7C+23.83ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@46.183.217.232:990#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+46.183.217.232-990+%7C+101.84ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@92.118.205.228:990#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+92.118.205.228-990+%7C+103.7ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.5:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-5003+%7C+73.25ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.134.94.168:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.134.94.168-3389+%7C+39.22ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@167.88.63.21:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.63.21-8119+%7C+14.45ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.5:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-8091+%7C+73.16ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@142.202.48.105:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.48.105-2376+%7C+7.91ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.110.1.103:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.103-8882+%7C+26.91ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@167.88.61.111:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.111-8090+%7C+74.04ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+7.21ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.88.61:2376#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+23.157.88.61-2376+%7C+100.46ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.125:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.125-7001+%7C+2.19ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.166.88.198:2375#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.198-2375+%7C+100.54ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.166.88.198:4444#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.198-4444+%7C+105.23ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.203:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.203-5601+%7C+56.08ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@69.50.95.203:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.203-2375+%7C+53.02ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.221:8118#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.221-8118+%7C+106.62ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@69.50.92.55:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.55-7307+%7C+55.21ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.16:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-8118+%7C+59.78ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@62.12.116.66:990#KE%F0%9F%87%B0%F0%9F%87%AA+%7C+62.12.116.66-990+%7C+246.42ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@91.219.237.102:990#HU%F0%9F%87%AD%F0%9F%87%BA+%7C+91.219.237.102-990+%7C+103.25ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.100:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.100-443+%7C+1.77ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.150.152.16:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-443+%7C+59.79ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.143.66.244:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.143.66.244-7307+%7C+66.35ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.101:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.101-8008+%7C+69ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@107.181.155.244:55330#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+107.181.155.244-55330+%7C+115.75ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.86:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-8888+%7C+1.97ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.85:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.85-6697+%7C+73.31ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.154.136.247:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.247-2376+%7C+1.9ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.154.136.100:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.100-8090+%7C+5.56ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.132:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.132-443+%7C+63.45ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+164.57ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.129:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.129-443+%7C+66.87ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.130:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.130-443+%7C+67.15ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.131:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.131-443+%7C+63.49ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.236-443+%7C+7.96ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.160-443+%7C+7.93ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.103:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-6697+%7C+73ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.101:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.101-8009+%7C+72.86ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.86:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-6679+%7C+1.68ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.112:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-7002+%7C+59.59ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+76.47ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.113:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-2376+%7C+74.15ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.47:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.47-3389+%7C+68.82ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-5498+%7C+59.75ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@69.50.95.174:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.174-443+%7C+54.91ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.112:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-3306+%7C+67.1ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.16:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-9102+%7C+64.45ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.16:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-5001+%7C+59.19ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.119:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.119-5601+%7C+77.93ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.146-1230+%7C+6.84ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.120-3306+%7C+88.42ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.89:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-8118+%7C+78.28ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.120-8888+%7C+85.73ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.89:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-9101+%7C+77.98ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.87:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.87-5499+%7C+77.24ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.120:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.120-8008+%7C+90.13ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.89:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-8008+%7C+73.87ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-7307+%7C+2.74ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+64.12ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.120:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.120-8119+%7C+86.22ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.120:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.120-8080+%7C+90.69ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.120:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.120-8091+%7C+85.53ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@216.39.248.133:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+216.39.248.133-7001+%7C+19.46ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@freakconfig58.usecharge.ir:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+freakconfig58.usecharge.ir-443+%7C+90.66ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig59.usecharge.ir:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+freakconfig59.usecharge.ir-443+%7C+196.96ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+103.56ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@beesyar.org:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+beesyar.org-8080+%7C+379.12ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUOVZQZXQxZkdoZGI0SlBtVVM2U1M1Uk5aN05TZ0J2UU5GNHJrb1FUZEZoR1d2bUdlZHN6ZmpCVGdlZm1yUVloamh5Qjg2N1A5UnZ5QlFtdEVqTFVlZ201Q055bUhDM2k=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+214.09ms%20t.me%2Frjsxrd
vmess://eyJhZGQiOiJxNWFlay1nMDEuanAwNS02Nzg2LXZtMC5lbnRyeS5mcjAzMDdhLmFydCIsImFpZCI6IjEiLCJob3N0IjoicTVhZWstZzAxLmpwMDUtNjc4Ni12bTAuZW50cnkuZnIwMzA3YS5hcnQiLCJpZCI6IjAyYmY3NjYwLWMzOGYtMzBiNC1iNzQwLTJmOWI0ZDcxNzcwNCIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiI0NjQ4MiIsInBzIjoiSlBcdWQ4M2NcdWRkZWZcdWQ4M2NcdWRkZjUgfCBxNWFlay1nMDEuanAwNS02Nzg2LXZtMC5lbnRyeS5mcjAzMDdhLmFydC00NjQ4MiB8IDI2Ni42M21zIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiJpcnZpZGVvLmNmZCIsImFpZCI6IjAiLCJob3N0IjoiaXJ2aWRlby5jZmQiLCJpZCI6ImU1MzdmMmY1LTJhMGMtNGY1OS05MmM5LTgzMmNhNjQzM2JmMyIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiRlJcdWQ4M2NcdWRkZWJcdWQ4M2NcdWRkZjcgfCBpcnZpZGVvLmNmZC00NDMgfCAxMTUuODFtcyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiJpZTlhcy1nMDEuanAwMS0wOTg2LXZtMC5lbnRyeS5mcjAzMDdhLmFydCIsImFpZCI6IjEiLCJob3N0IjoiaWU5YXMtZzAxLmpwMDEtMDk4Ni12bTAuZW50cnkuZnIwMzA3YS5hcnQiLCJpZCI6IjAyYmY3NjYwLWMzOGYtMzBiNC1iNzQwLTJmOWI0ZDcxNzcwNCIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMTU4MSIsInBzIjoiSlBcdWQ4M2NcdWRkZWZcdWQ4M2NcdWRkZjUgfCBpZTlhcy1nMDEuanAwMS0wOTg2LXZtMC5lbnRyeS5mcjAzMDdhLmFydC0yMTU4MSB8IDE3NC44NG1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiJobXMwMm9waS5meGlhb21pLnNicyIsImFpZCI6IjAiLCJob3N0IjoiaG1zMDIuZnhpYW9taS5zYnMiLCJpZCI6IjZjMTY4ZmNjLTIyMzEtNGYzYi04YzFlLWY2MzkxNjkyZGY0YSIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGluayIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgaG1zMDIuZnhpYW9taS5zYnMtNDQzIHwgMjYuNTJtcyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiJmMi5tYXJ5YW0xOTAwLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZmU1NzU1Ny1kZjI0LTQzZTUtOWNlYS01ZDJhY2MyY2FkMDgiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOiI4NDQzIiwicHMiOiJJRVx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRlYSB8IGYyLm1hcnlhbTE5MDAuY29tLTg0NDMgfCAxNjguMjZtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiZ3VuIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiRGUyLnZtZXNzLnNpdGUuIiwiaWQiOiIxZTk5ODkzZC04MDQ2LTQ4MjUtOWQyOC1mNmRlOTExNDczMzciLCJuZXQiOiJ3cyIsInBhdGgiOiJcLyIsInBvcnQiOiI4MCIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCBEZTIudm1lc3Muc2l0ZS4tODAgfCAxODYuNjZtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiJ1cy0yMS5oaWh1Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibXRuLnptIiwiaWQiOiI4MTg3N2M4MC1iOTdkLTExZWYtYjIzNC0yMDVjNmQ1ZjVkNzgiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2FtaTVlOWpsIiwicG9ydCI6IjgwIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IG10bi56bS04MCB8IDY5NC4xNW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4zMy4yMy45OCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy4zODc0MDA2Ny54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTgxMjM2Nzc4OCIsInBvcnQiOiIzMDAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuMzg3NDAwNjcueHl6LTMwMDAzIHwgNDg3NS44Nm1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4zMy41Ni4xNiIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy41Njk5NDE4Ny54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzODAwMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNTY5OTQxODcueHl6LTM4MDAyIHwgMzE0LjU0bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
